kategorie_code,kategorie_name,sparte_code,sparte_name,jahr,mio_chf
L,Stationäre Kurativbehandlung,L1,Stationäre somatische Akutbehandlung,2010,11695.9997843317
L,Stationäre Kurativbehandlung,L1,Stationäre somatische Akutbehandlung,2011,11877.8099372149
L,Stationäre Kurativbehandlung,L1,Stationäre somatische Akutbehandlung,2012,12396.8181867772
L,Stationäre Kurativbehandlung,L1,Stationäre somatische Akutbehandlung,2013,12946.4274922381
L,Stationäre Kurativbehandlung,L1,Stationäre somatische Akutbehandlung,2014,13117.9130116553
L,Stationäre Kurativbehandlung,L1,Stationäre somatische Akutbehandlung,2015,13469.1052856747
L,Stationäre Kurativbehandlung,L1,Stationäre somatische Akutbehandlung,2016,13831.5988933017
L,Stationäre Kurativbehandlung,L1,Stationäre somatische Akutbehandlung,2017,13786.123249488899
L,Stationäre Kurativbehandlung,L1,Stationäre somatische Akutbehandlung,2018,13621.917784
L,Stationäre Kurativbehandlung,L1,Stationäre somatische Akutbehandlung,2019,13788.090468
L,Stationäre Kurativbehandlung,L2,Stationäre Psychiatriebehandlung,2010,1674.10350003497
L,Stationäre Kurativbehandlung,L2,Stationäre Psychiatriebehandlung,2011,1699.31841557997
L,Stationäre Kurativbehandlung,L2,Stationäre Psychiatriebehandlung,2012,1771.00265154905
L,Stationäre Kurativbehandlung,L2,Stationäre Psychiatriebehandlung,2013,1835.83489527338
L,Stationäre Kurativbehandlung,L2,Stationäre Psychiatriebehandlung,2014,1819.01301588913
L,Stationäre Kurativbehandlung,L2,Stationäre Psychiatriebehandlung,2015,1905.17850924225
L,Stationäre Kurativbehandlung,L2,Stationäre Psychiatriebehandlung,2016,1912.45881368173
L,Stationäre Kurativbehandlung,L2,Stationäre Psychiatriebehandlung,2017,1916.55334854696
L,Stationäre Kurativbehandlung,L2,Stationäre Psychiatriebehandlung,2018,1908.417552
L,Stationäre Kurativbehandlung,L2,Stationäre Psychiatriebehandlung,2019,1923.633384
L,Stationäre Kurativbehandlung,L3,Stationäre Geburtshausbehandlung,2010,3.34010543523551
L,Stationäre Kurativbehandlung,L3,Stationäre Geburtshausbehandlung,2011,5.42066964140288
L,Stationäre Kurativbehandlung,L3,Stationäre Geburtshausbehandlung,2012,8.4878491805394
